Date,Close,Open,High,Low,Volume,Change rate %
2024/12/31,134.29,138.03,138.07,133.83,155.66M,-2.33%
2025/1/2,138.31,136,138.88,134.63,198.25M,2.99%
2025/1/3,144.47,140.01,144.9,139.73,229.32M,4.45%
2025/1/6,149.43,148.59,152.16,147.82,265.38M,3.43%
2025/1/7,140.14,153.03,153.13,140.01,351.78M,-6.22%
2025/1/8,140.11,142.58,143.95,137.56,227.35M,-0.02%
2025/1/10,135.91,137.45,139.92,134.22,207.60M,-3.00%
2025/1/13,133.23,129.99,133.49,129.51,204.81M,-1.97%
2025/1/14,131.76,136.05,136.38,130.05,195.59M,-1.10%
2025/1/15,136.24,133.65,136.45,131.29,185.22M,3.40%
2025/1/16,133.57,138.64,138.75,133.49,209.24M,-1.96%
2025/1/17,137.71,136.69,138.5,135.46,201.19M,3.10%
2025/1/21,140.83,139.16,141.83,137.09,197.75M,2.27%
2025/1/22,147.07,144.66,147.79,143.67,237.65M,4.43%
2025/1/23,147.22,145.05,147.23,143.72,155.92M,0.10%
2025/1/24,142.62,148.37,148.97,141.88,234.66M,-3.12%
2025/1/27,118.42,124.8,128.4,116.7,818.83M,-16.97%
2025/1/28,128.99,121.81,129,116.25,579.67M,8.93%
2025/1/29,123.7,126.5,126.89,120.05,467.12M,-4.10%
2025/1/30,124.65,123.1,125,118.1,392.93M,0.77%
2025/1/31,120.07,123.78,127.85,119.19,390.37M,-3.67%
2025/2/3,116.66,114.75,118.57,113.01,371.24M,-2.84%
2025/2/4,118.65,116.96,121.2,116.7,256.55M,1.71%
2025/2/5,124.83,121.76,125,120.76,263.11M,5.21%
2025/2/6,128.68,127.42,128.77,125.21,251.48M,3.08%
2025/2/7,129.84,129.22,130.37,125,228.19M,0.90%
2025/2/10,133.57,130.09,135,129.96,216.99M,2.87%
2025/2/11,132.8,132.58,134.48,131.02,178.90M,-0.58%
2025/2/12,131.14,130.02,132.24,129.08,160.28M,-1.25%
2025/2/13,135.29,131.55,136.5,131.17,197.43M,3.16%
2025/2/14,138.85,136.48,139.25,135.5,195.48M,2.63%
2025/2/18,139.4,141.27,143.44,137.93,219.18M,0.40%
2025/2/19,139.23,139.51,141.36,137.22,167.54M,-0.12%
2025/2/20,140.11,140.03,140.66,136.79,143.90M,0.63%
2025/2/21,134.43,140.04,141.46,134.03,228.22M,-4.05%
2025/2/24,130.28,136.56,138.59,130.08,251.38M,-3.09%
2025/2/25,126.63,129.98,130.2,124.44,271.43M,-2.80%
2025/2/26,131.28,129.99,133.73,128.49,322.55M,3.67%
2025/2/27,120.15,135,135.01,120.01,443.18M,-8.48%
2025/2/28,124.92,118.02,125.09,116.4,389.09M,3.97%
2025/3/3,114.06,123.51,123.7,112.28,411.38M,-8.69%
2025/3/4,115.99,110.64,119.31,110.11,398.16M,1.69%
2025/3/5,117.3,117.58,118.28,114.51,284.34M,1.13%
2025/3/6,110.57,113.53,115.35,110.22,321.18M,-5.74%
2025/3/7,112.69,111.25,113.48,107.56,341.76M,1.92%
2025/3/10,106.98,109.9,111.85,105.46,366.49M,-5.07%
2025/3/11,108.76,106.99,112.24,104.77,354.87M,1.66%
2025/3/12,115.74,114.12,116.76,112.88,323.86M,6.42%
2025/3/13,115.58,117.03,117.76,113.79,299.03M,-0.14%
2025/3/14,121.67,118.61,121.88,118.15,277.59M,5.27%
2025/3/17,119.53,122.74,122.89,118.03,255.50M,-1.76%
2025/3/18,115.43,118,119.02,114.54,299.69M,-3.43%
2025/3/19,117.52,117.27,120.44,115.68,273.43M,1.81%
2025/3/20,118.53,116.55,120.2,116.47,248.83M,0.86%
2025/3/21,117.7,116.94,117.99,115.42,266.50M,-0.70%
2025/3/24,121.41,119.88,122.22,119.34,228.45M,3.15%
2025/3/25,120.69,120.54,121.29,118.92,167.45M,-0.59%
2025/3/26,113.76,118.73,118.84,112.71,296.43M,-5.74%
2025/3/27,111.43,111.35,114.45,110.66,236.90M,-2.05%
2025/3/28,109.67,111.49,112.87,109.07,229.87M,-1.58%
2025/3/31,108.38,105.13,110.96,103.65,299.21M,-1.18%
2025/4/1,110.15,108.51,110.2,106.47,222.61M,1.63%
2025/4/2,110.42,107.29,111.98,106.79,220.60M,0.25%
2025/4/3,101.8,103.51,105.63,101.6,338.77M,-7.81%
2025/4/4,94.31,98.91,100.13,92.11,532.27M,-7.36%
2025/4/7,97.64,87.46,101.75,86.62,611.04M,3.53%
2025/4/8,96.3,103.81,105.85,94.46,476.24M,-1.37%
2025/4/9,114.33,98.89,115.1,97.53,612.92M,18.72%
2025/4/10,107.57,109.37,110.86,99.15,437.81M,-5.91%
2025/4/11,110.93,108.5,111.55,107.48,313.42M,3.12%
2025/4/14,110.71,114.11,114.29,109.07,264.71M,-0.20%
2025/4/15,112.2,110.97,113.61,110.5,228.97M,1.35%
2025/4/16,104.49,104.55,106.79,100.45,397.02M,-6.87%
2025/4/17,101.49,104.45,104.47,100.05,292.52M,-2.87%
2025/4/21,96.91,98.77,99.44,95.04,288.50M,-4.51%
2025/4/22,98.89,98.78,99.81,97.28,241.00M,2.04%
2025/4/23,102.71,104.52,104.8,102.02,247.53M,3.86%
2025/4/24,106.43,103.47,106.54,103.11,220.82M,3.62%
2025/4/25,111.01,106.85,111.92,105.73,251.06M,4.30%
2025/4/28,108.73,109.69,110.37,106.02,207.71M,-2.05%
2025/4/29,109.02,107.67,110.2,107.44,170.44M,0.27%
2025/4/30,108.92,104.47,108.92,104.08,235.04M,-0.09%
2025/5/1,111.61,113.08,114.94,111.3,236.12M,2.47%
2025/5/2,114.5,114.18,115.4,113.37,190.19M,2.59%
2025/5/5,113.82,112.9,114.67,112.66,133.16M,-0.59%
2025/5/6,113.54,111.48,114.74,110.82,158.53M,-0.25%
2025/5/7,117.06,113.04,117.68,112.28,207.83M,3.10%
2025/5/8,117.37,118.25,118.68,115.85,198.43M,0.26%
2025/5/9,116.65,117.35,118.23,115.21,132.97M,-0.61%
2025/5/12,123,121.97,123,120.28,225.02M,5.44%
2025/5/13,129.93,124.98,131.22,124.47,330.43M,5.63%
2025/5/14,135.34,133.2,135.43,131.68,281.18M,4.16%
2025/5/15,134.83,134.29,136.3,132.66,226.63M,-0.38%
2025/5/16,135.4,136.22,136.35,133.46,226.54M,0.42%
2025/5/19,135.57,132.39,135.87,132.39,193.15M,0.13%
2025/5/20,134.38,134.29,134.58,132.62,161.51M,-0.88%
2025/5/21,131.8,133.06,137.4,130.59,270.61M,-1.92%
2025/5/22,132.83,132.23,134.25,131.55,187.34M,0.78%
2025/5/23,131.29,130,132.68,129.16,198.82M,-1.16%
2025/5/27,135.5,134.15,135.66,133.31,192.95M,3.21%
2025/5/28,134.81,136.02,137.25,134.79,304.02M,-0.51%
2025/5/29,139.19,142.24,143.49,137.91,370.62M,3.25%
2025/5/30,135.13,138.71,139.62,132.92,333.17M,-2.92%
